pedido_id,fecha_hora,noche_id,dia_semana,tipo_taco,num_tacos,nivel_salsa,para_llevar,minuto_turno,estado_calidad
L2-0001,2026-06-04 18:47,N01,jueves,campechano,3,media,no,47,valido
L2-0002,2026-06-04 18:55,N01,jueves,pastor,2,poca,si,55,valido
L2-0003,2026-06-04 18:57,N01,jueves,suadero,2,poca,no,57,valido
L2-0004,2026-06-04 19:13,N01,jueves,suadero,3,media,no,73,valido
L2-0005,2026-06-04 19:15,N01,jueves,campechano,4,poca,si,75,valido
L2-0006,2026-06-04 19:18,N01,jueves,suadero,3,mucha,si,78,valido
L2-0007,2026-06-04 19:21,N01,jueves,campechano,3,media,si,81,valido
L2-0008,2026-06-04 19:24,N01,jueves,pastor,4,poca,si,84,valido
L2-0009,2026-06-04 19:25,N01,jueves,pastor,4,media,si,85,valido
L2-0010,2026-06-04 19:28,N01,jueves,suadero,3,poca,si,88,valido
L2-0011,2026-06-04 19:28,N01,jueves,pastor,3,media,no,88,valido
L2-0012,2026-06-04 19:34,N01,jueves,pastor,5,media,no,94,valido
L2-0013,2026-06-04 19:39,N01,jueves,bistec,10,mucha,si,99,valido
L2-0014,2026-06-04 19:40,N01,jueves,suadero,3,sin_salsa,si,100,valido
L2-0015,2026-06-04 19:41,N01,jueves,bistec,12,mucha,si,101,valido
L2-0016,2026-06-04 19:41,N01,jueves,campechano,3,media,si,101,valido
L2-0017,2026-06-04 19:42,N01,jueves,bistec,3,sin_salsa,si,102,valido
L2-0018,2026-06-04 19:43,N01,jueves,bistec,5,poca,no,103,valido
L2-0019,2026-06-04 19:52,N01,jueves,suadero,3,media,si,112,valido
L2-0020,2026-06-04 19:53,N01,jueves,campechano,4,poca,no,113,valido
L2-0021,2026-06-04 20:10,N01,jueves,pastor,4,sin_salsa,no,130,valido
L2-0022,2026-06-04 20:40,N01,jueves,bistec,3,media,no,160,valido
L2-0023,2026-06-04 20:53,N01,jueves,campechano,5,mucha,no,173,valido
L2-0024,2026-06-04 20:58,N01,jueves,bistec,4,media,no,178,valido
L2-0025,2026-06-04 21:02,N01,jueves,suadero,3,media,no,182,valido
L2-0026,2026-06-04 21:08,N01,jueves,bistec,6,media,si,188,valido
L2-0027,2026-06-04 21:16,N01,jueves,pastor,2,poca,no,196,valido
L2-0028,2026-06-04 21:16,N01,jueves,pastor,4,sin_salsa,no,196,valido
L2-0029,2026-06-04 21:20,N01,jueves,campechano,5,mucha,si,200,valido
L2-0030,2026-06-04 21:28,N01,jueves,suadero,3,mucha,no,208,valido
L2-0031,2026-06-04 21:29,N01,jueves,bistec,5,poca,no,209,valido
L2-0032,2026-06-04 21:29,N01,jueves,pastor,4,poca,si,209,valido
L2-0033,2026-06-04 21:50,N01,jueves,bistec,4,mucha,si,230,valido
L2-0034,2026-06-04 21:50,N01,jueves,bistec,6,sin_salsa,si,230,valido
L2-0035,2026-06-04 21:51,N01,jueves,campechano,4,poca,no,231,valido
L2-0036,2026-06-04 21:52,N01,jueves,pastor,3,poca,si,232,valido
L2-0037,2026-06-04 21:57,N01,jueves,bistec,3,media,si,237,valido
L2-0038,2026-06-04 22:02,N01,jueves,pastor,4,media,si,242,valido
L2-0039,2026-06-04 22:06,N01,jueves,bistec,3,media,no,246,valido
L2-0040,2026-06-04 22:16,N01,jueves,campechano,2,mucha,no,256,valido
L2-0041,2026-06-05 18:39,N02,viernes,campechano,5,media,no,39,valido
L2-0042,2026-06-05 18:41,N02,viernes,pastor,6,poca,no,41,valido
L2-0043,2026-06-05 18:46,N02,viernes,suadero,5,media,no,46,valido
L2-0044,2026-06-05 18:51,N02,viernes,bistec,2,mucha,no,51,valido
L2-0045,2026-06-05 18:52,N02,viernes,bistec,4,sin_salsa,no,52,valido
L2-0046,2026-06-05 18:53,N02,viernes,pastor,5,media,si,53,valido
L2-0047,2026-06-05 18:56,N02,viernes,bistec,2,poca,no,56,valido
L2-0048,2026-06-05 19:05,N02,viernes,suadero,12,media,si,65,valido
L2-0049,2026-06-05 19:08,N02,viernes,pastor,3,media,si,68,valido
L2-0050,2026-06-05 19:10,N02,viernes,pastor,2,media,si,70,valido
L2-0051,2026-06-05 19:15,N02,viernes,suadero,6,poca,no,75,valido
L2-0052,2026-06-05 19:23,N02,viernes,campechano,6,mucha,si,83,valido
L2-0053,2026-06-05 19:24,N02,viernes,suadero,2,media,no,84,valido
L2-0054,2026-06-05 19:25,N02,viernes,campechano,4,media,no,85,valido
L2-0055,2026-06-05 19:26,N02,viernes,campechano,10,media,si,86,valido
L2-0056,2026-06-05 19:26,N02,viernes,pastor,5,mucha,si,86,valido
L2-0057,2026-06-05 19:29,N02,viernes,suadero,2,poca,si,89,valido
L2-0058,2026-06-05 19:33,N02,viernes,bistec,5,mucha,si,93,valido
L2-0059,2026-06-05 19:37,N02,viernes,bistec,5,poca,no,97,valido
L2-0060,2026-06-05 19:58,N02,viernes,bistec,4,media,si,118,valido
L2-0061,2026-06-05 20:24,N02,viernes,suadero,8,media,no,144,valido
L2-0062,2026-06-05 20:34,N02,viernes,suadero,3,media,no,154,valido
L2-0063,2026-06-05 20:37,N02,viernes,pastor,6,media,si,157,valido
L2-0064,2026-06-05 20:52,N02,viernes,pastor,5,poca,no,172,valido
L2-0065,2026-06-05 21:02,N02,viernes,pastor,4,sin_salsa,no,182,valido
L2-0066,2026-06-05 21:12,N02,viernes,suadero,1,media,si,192,valido
L2-0067,2026-06-05 21:22,N02,viernes,bistec,3,sin_salsa,no,202,valido
