noche_id,fecha,dia_semana,split,fold_desarrollo,temperatura_c,lluvia_mm,partido_cerca,encargo_programado,inventario_carne_kg,pedidos_totales,prediccion_pedidos,alta_demanda,probabilidad_alta,alerta_umbral_055,pedidos_no_atendidos_estimados,merma_extra_estimada_kg,costo_fn_mxn,costo_fp_mxn
L7-N01,2026-11-19,jueves,train,1,13.1,0.0,1,0,20.5,69,69.51,1,0.247312,0,4,0.0,88,0.0
L7-N02,2026-11-20,viernes,train,2,12.1,0.0,0,0,19.6,70,65.21,1,0.072561,0,5,0.0,110,0.0
L7-N03,2026-11-21,sábado,train,3,10.7,0.0,0,1,21.5,75,68.61,1,0.183772,0,10,0.0,220,0.0
L7-N04,2026-11-22,domingo,train,4,14.9,0.1,0,0,18.6,66,65.76,1,0.091123,0,1,0.0,22,0.0
L7-N05,2026-11-26,jueves,train,1,13.7,0.4,0,0,18.9,71,65.31,1,0.074952,0,6,0.0,132,0.0
L7-N06,2026-11-27,viernes,train,2,13.2,0.7,0,0,20.0,66,65.18,1,0.091788,0,1,0.0,22,0.0
L7-N07,2026-11-28,sábado,train,3,16.2,0.0,0,0,19.6,72,66.31,1,0.16165,0,7,0.0,154,0.0
L7-N08,2026-11-29,domingo,train,4,14.0,0.3,1,0,21.7,75,69.77,1,0.366096,0,10,0.0,220,0.0
L7-N09,2026-12-03,jueves,train,1,17.5,0.9,1,0,22.3,75,70.48,1,0.580055,1,0,0.0,0,0.0
L7-N10,2026-12-04,viernes,train,2,17.5,0.2,0,0,19.6,69,66.56,1,0.198452,0,4,0.0,88,0.0
L7-N11,2026-12-05,sábado,train,3,18.1,0.0,0,1,22.8,75,70.81,1,0.643824,1,0,0.0,0,0.0
L7-N12,2026-12-06,domingo,train,4,16.2,0.1,0,0,20.9,68,66.45,1,0.229878,0,3,0.0,66,0.0
L7-N13,2026-12-10,jueves,train,1,19.0,0.0,0,0,21.7,75,67.38,1,0.42678,0,10,0.0,220,0.0
L7-N14,2026-12-11,viernes,train,2,18.5,0.3,0,0,21.2,73,67.01,1,0.346604,0,8,0.0,176,0.0
L7-N15,2026-12-12,sábado,train,3,17.0,0.3,0,0,20.3,69,66.47,1,0.21772,0,4,0.0,88,0.0
L7-N16,2026-12-13,domingo,train,4,20.5,0.0,1,0,22.5,75,71.81,1,0.771182,1,0,0.0,0,0.0
L7-N17,2026-12-17,jueves,train,1,18.8,0.0,1,0,22.6,75,71.37,1,0.705993,1,0,0.0,0,0.0
L7-N18,2026-12-18,viernes,train,2,19.0,0.6,0,0,22.2,75,67.13,1,0.443246,0,10,0.0,220,0.0
L7-N19,2026-12-19,sábado,train,3,18.1,0.1,0,1,23.7,75,70.89,1,0.708684,1,0,0.0,0,0.0
L7-N20,2026-12-20,domingo,train,4,21.5,0.0,0,0,22.7,75,68.21,1,0.646799,1,0,0.0,0,0.0
L7-N21,2026-12-24,jueves,train,1,20.7,0.0,0,0,22.6,75,67.98,1,0.597245,1,0,0.0,0,0.0
L7-N22,2026-12-25,viernes,train,2,22.2,0.0,0,0,22.2,75,68.32,1,0.641987,1,0,0.0,0,0.0
L7-N23,2026-12-26,sábado,train,3,21.3,0.0,0,0,22.6,72,68.14,1,0.62855,1,0,0.0,0,0.0
L7-N24,2026-12-27,domingo,train,4,22.7,0.0,1,0,23.8,75,72.6,1,0.896042,1,0,0.0,0,0.0
L7-N25,2026-12-31,jueves,train,1,20.6,0.1,1,0,23.8,75,71.98,1,0.842108,1,0,0.0,0,0.0
L7-N26,2027-01-01,viernes,train,2,20.4,0.2,0,0,22.8,75,67.82,1,0.589524,1,0,0.0,0,0.0
L7-N27,2027-01-02,sábado,train,3,23.9,0.8,0,1,26.1,75,72.43,1,0.946799,1,0,0.0,0,0.0
L7-N28,2027-01-03,domingo,train,4,23.1,0.3,0,0,22.7,73,68.48,1,0.711566,1,0,0.0,0,0.0
